
> literacy-path@0.0.0 prebuild
> node tools/generateAudioManifest.js && node tools/generateBookIndex.js && node tools/generateGuidedReadingQuizIndex.js && node tools/generateItemUniverse.js && node tools/generateHfwEligibilityKeys.js && node tools/generateAssessmentReleaseStatus.mjs && node tools/generateSageSoft.mjs

audio manifest: 9825 files -> src/data/generated/audioFilePaths.generated.js
book index: 176 books -> src/data/generated/guidedReadingBookIndex.generated.js
story questions: 17/14/7 (meadow/dino/moonwood) -> src/data/generated/questStoryQuestions.generated.js
Generated src/data/generated/guidedReadingQuizzes.generated.js with 176 validated quizzes.
initial_sounds: 195 runtime-eligible questions scanned
final_sounds: 549 runtime-eligible questions scanned
rhyming: 813 runtime-eligible questions scanned
cvc_short_vowels: 500 runtime-eligible questions scanned
short_vowel_discrimination: 523 runtime-eligible questions scanned
hfw_1_25: 147 runtime-eligible questions scanned
hfw_26_50: 149 runtime-eligible questions scanned
hfw_51_75: 148 runtime-eligible questions scanned
hfw_76_100: 144 runtime-eligible questions scanned
blends: 304 runtime-eligible questions scanned
digraphs: 309 runtime-eligible questions scanned
long_vowels_silent_e: 237 runtime-eligible questions scanned
vowel_teams: 282 runtime-eligible questions scanned
r_controlled_vowels: 161 runtime-eligible questions scanned
nouns: 90 runtime-eligible questions scanned
verbs: 53 runtime-eligible questions scanned
adjectives: 45 runtime-eligible questions scanned
prepositions_of_place: 488 runtime-eligible questions scanned
plurals: 382 runtime-eligible questions scanned
prefixes_suffixes: 475 runtime-eligible questions scanned
antonyms_synonyms: 390 runtime-eligible questions scanned
homophones_homonyms: 299 runtime-eligible questions scanned
sentence_comprehension: 293 runtime-eligible questions scanned
key_details: 360 runtime-eligible questions scanned
sequencing: 302 runtime-eligible questions scanned
main_idea: 300 runtime-eligible questions scanned
inference: 262 runtime-eligible questions scanned
cause_effect: 306 runtime-eligible questions scanned
context_clues: 218 runtime-eligible questions scanned
theme_higher_comprehension: 217 runtime-eligible questions scanned

Distinct item keys per itemType: {"antonym":102,"antonyms_synonyms":47,"blend":27,"cause_effect":98,"comprehension":30,"context_clues":93,"digraph":11,"final_sound":66,"grammar_adjective":23,"grammar_noun":46,"grammar_plural":4,"grammar_verb":31,"homophone":63,"homophone_homonym":68,"homophones_homonyms":52,"inference":104,"initial_sound":25,"key_details":196,"letter_name":26,"letter_sound":26,"main_idea":95,"morpheme":19,"morphology":13,"phonics_pattern":79,"plural":169,"plural_rule":1,"plural_word":52,"prefix":11,"prefix_suffix":13,"preposition":29,"prepositions_of_place":50,"rhyming_family":64,"sentence_comprehension":119,"sequencing":103,"short_vowel":5,"sight_word":588,"skill_item":1304,"suffix":12,"synonym":103,"theme_higher_comprehension":92,"vocabulary_word":14}
Wrote src/data/generated/itemUniverse.generated.js
Wrote src/data/generated/hfwEligibilityKeys.generated.js (118KB) from src/data/generated/hfwApprovedQuestionBank.generated.js (1149KB): 600 rows, 600 ids, 600 content keys, 600 text keys, 100 approved words.
Wrote src/content/assessments/assessmentReleaseStatus.generated.js
sage-soft: 84 live rules (144 borders, 66 shadows) -> src/styles/sage-soft.generated.css (minifier-validated)
sage-soft: dropped 73 rules whose classes no longer exist in src/:
  · comic-btn
  · comic-btn
  · comic-level-chip
  · comic-progress
  · comic-wordmark
  · student-home-avatar
  · student-home-topbar
  · comic-topbar-gems, student-home-streak
  · student-home-card
  · student-home-card-lock
  · student-home-card-label
  · student-home-card-tags
  … and 61 more

> literacy-path@0.0.0 build
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 1898 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                             0.40 kB
dist/offline-build.json                                               1.95 kB │ gzip:   0.85 kB
dist/index.html                                                       4.03 kB │ gzip:   1.34 kB
dist/sw.js                                                            6.52 kB
dist/bundle-metadata.json                                            20.58 kB │ gzip:   2.89 kB
dist/assets/worksheets-DS2lJ_un.css                                   2.20 kB │ gzip:   0.76 kB
dist/assets/ElSkillsQuest-DMpEG907.css                               18.80 kB │ gzip:   4.42 kB
dist/assets/SentenceExpressArcade-NAc03-SS.css                       20.95 kB │ gzip:   5.82 kB
dist/assets/PhonicsLearnPage-swofHYrg.css                            22.10 kB │ gzip:   4.72 kB
dist/assets/LearnAreaPage-BrbjGmug.css                               37.46 kB │ gzip:   5.18 kB
dist/assets/ELBenchmarkAssessmentPage-m9gCndHX.css                   39.23 kB │ gzip:   7.10 kB
dist/assets/GameArcadeHub-BrQ9UQQM.css                               42.86 kB │ gzip:   8.61 kB
dist/assets/QuestRoot-BkJ1smEo.css                                  110.23 kB │ gzip:  23.60 kB
dist/assets/index-BOjrwkcP.css                                      560.36 kB │ gzip:  91.92 kB
dist/assets/ixlStyleSeedQuestions-PnMQw0Zo.js                         0.09 kB │ gzip:   0.10 kB
dist/assets/rhymingCoverageQuestions-BHYMG0PX.js                      0.09 kB │ gzip:   0.10 kB
dist/assets/initialSoundCoverageQuestions-CIAy7gbI.js                 0.10 kB │ gzip:   0.11 kB
dist/assets/cvcShortVowelExpansionQuestions-uRo5YYtt.js               0.10 kB │ gzip:   0.11 kB
dist/assets/knownBadWordAudio-D5x3OgCj.js                             0.16 kB │ gzip:   0.13 kB
dist/assets/WordRescue-BjF41Usd.js                                    0.19 kB │ gzip:   0.17 kB
dist/assets/LetterGarden-2l9NRMX0.js                                  0.19 kB │ gzip:   0.17 kB
dist/assets/SoundSortFactory-DYeIAK9i.js                              0.20 kB │ gzip:   0.18 kB
dist/assets/PopTheWord-CPoKey-S.js                                    0.20 kB │ gzip:   0.18 kB
dist/assets/BlendAndBuild-B4hyAUbM.js                                 0.20 kB │ gzip:   0.18 kB
dist/assets/ReadingRace-DBMFC1W0.js                                   0.20 kB │ gzip:   0.18 kB
dist/assets/CVCWordBuilder-GV6FsB-A.js                                0.20 kB │ gzip:   0.18 kB
dist/assets/WordHopscotch-CsoVFMd-.js                                 0.20 kB │ gzip:   0.18 kB
dist/assets/SightWordMemory-CDNJwZ_R.js                               0.20 kB │ gzip:   0.18 kB
dist/assets/starRubric-DWx5lHD7.js                                    0.29 kB │ gzip:   0.20 kB
dist/assets/ProgressStars-BC6I16NZ.js                                 0.36 kB │ gzip:   0.27 kB
dist/assets/grammarSentenceFitRuntime-BHBCMK_B.js                     0.37 kB │ gzip:   0.26 kB
dist/assets/catchUpQueue-Ddl42eF7.js                                  0.47 kB │ gzip:   0.28 kB
dist/assets/questWorlds-Btf8ikiW.js                                   0.52 kB │ gzip:   0.32 kB
dist/assets/openHtmlDocument-DfcbfFTz.js                              0.57 kB │ gzip:   0.35 kB
dist/assets/graphemeSegments-CwKqlCon.js                              0.61 kB │ gzip:   0.41 kB
dist/assets/kimiDataset7RuntimeQuestions-C7feKnLl.js                  0.63 kB │ gzip:   0.44 kB
dist/assets/questWorldResume-C0weWDh3.js                              0.74 kB │ gzip:   0.45 kB
dist/assets/progressKeys-DvLy5wp8.js                                  0.86 kB │ gzip:   0.39 kB
dist/assets/preloadMedia-MS8uzGQY.js                                  1.07 kB │ gzip:   0.51 kB
dist/assets/assessment-pattern-data-CK-9Liuv.js                       1.25 kB │ gzip:   0.49 kB
dist/assets/curriculumLadder-C5zt9mwZ.js                              1.25 kB │ gzip:   0.66 kB
dist/assets/rolldown-runtime-DAXXjFlN.js                              1.26 kB │ gzip:   0.70 kB
dist/assets/MetricDefinition-DsodcPgp.js                              1.27 kB │ gzip:   0.50 kB
dist/assets/masteryCoreQuestions-BE1ngmcq.js                          1.48 kB │ gzip:   0.38 kB
dist/assets/ActionFeedback-BNQV2uMl.js                                1.53 kB │ gzip:   0.80 kB
dist/assets/exportStudentAnswerHistoryCsv-BdY-7b9Q.js                 1.69 kB │ gzip:   0.95 kB
dist/assets/TeacherDialog-BNoOVzuP.js                                 1.73 kB │ gzip:   0.86 kB
dist/assets/supabaseClient-skyRAFTe.js                                1.88 kB │ gzip:   1.00 kB
dist/assets/questAudio-DJuyY5RD.js                                    1.93 kB │ gzip:   0.80 kB
dist/assets/hollowSpots-Dowm9CwB.js                                   1.96 kB │ gzip:   0.99 kB
dist/assets/printCertificate-CbjAonas.js                              2.01 kB │ gzip:   1.04 kB
dist/assets/mapStops-BCO6szEn.js                                      2.02 kB │ gzip:   1.14 kB
dist/assets/recommendBooksForStudent-Dwo9Cb2N.js                      2.06 kB │ gzip:   0.87 kB
dist/assets/visualQuestionAssets-CsHiuy-E.js                          2.17 kB │ gzip:   0.93 kB
